t,MV,PV,DV
2.910000000000000000e+02,7.000000000000000000e+01,4.722999999999999687e+01,5.000000000000000000e+01
2.920000000000000000e+02,7.000000000000000000e+01,4.720000000000000284e+01,5.000000000000000000e+01
2.930000000000000000e+02,7.000000000000000000e+01,4.807000000000000028e+01,5.000000000000000000e+01
2.940000000000000000e+02,7.000000000000000000e+01,4.710000000000000142e+01,5.000000000000000000e+01
2.950000000000000000e+02,7.000000000000000000e+01,4.732000000000000028e+01,5.000000000000000000e+01
2.960000000000000000e+02,7.000000000000000000e+01,4.696999999999999886e+01,5.000000000000000000e+01
2.970000000000000000e+02,7.000000000000000000e+01,4.735999999999999943e+01,5.000000000000000000e+01
2.980000000000000000e+02,7.000000000000000000e+01,4.707000000000000028e+01,5.000000000000000000e+01
2.990000000000000000e+02,7.000000000000000000e+01,4.735999999999999943e+01,5.000000000000000000e+01
3.000000000000000000e+02,7.000000000000000000e+01,4.725999999999999801e+01,5.000000000000000000e+01
3.010000000000000000e+02,7.000000000000000000e+01,4.720000000000000284e+01,5.000000000000000000e+01
3.020000000000000000e+02,7.000000000000000000e+01,4.757999999999999829e+01,5.000000000000000000e+01
3.030000000000000000e+02,7.000000000000000000e+01,4.745000000000000284e+01,5.000000000000000000e+01
3.040000000000000000e+02,7.000000000000000000e+01,4.745000000000000284e+01,5.000000000000000000e+01
3.050000000000000000e+02,7.000000000000000000e+01,4.752000000000000313e+01,5.000000000000000000e+01
3.060000000000000000e+02,7.000000000000000000e+01,4.715999999999999659e+01,5.000000000000000000e+01
3.070000000000000000e+02,7.000000000000000000e+01,4.713000000000000256e+01,5.000000000000000000e+01
3.080000000000000000e+02,7.000000000000000000e+01,4.757999999999999829e+01,5.000000000000000000e+01
3.090000000000000000e+02,7.000000000000000000e+01,4.764999999999999858e+01,5.000000000000000000e+01
3.100000000000000000e+02,7.000000000000000000e+01,4.764999999999999858e+01,5.000000000000000000e+01
3.110000000000000000e+02,7.000000000000000000e+01,4.815999999999999659e+01,5.000000000000000000e+01
3.120000000000000000e+02,7.000000000000000000e+01,4.767999999999999972e+01,5.000000000000000000e+01
3.130000000000000000e+02,7.000000000000000000e+01,4.767999999999999972e+01,5.000000000000000000e+01
3.140000000000000000e+02,7.000000000000000000e+01,4.764999999999999858e+01,5.000000000000000000e+01
3.150000000000000000e+02,7.000000000000000000e+01,4.686999999999999744e+01,5.000000000000000000e+01
3.160000000000000000e+02,7.000000000000000000e+01,4.764999999999999858e+01,5.000000000000000000e+01
3.170000000000000000e+02,7.000000000000000000e+01,4.764999999999999858e+01,5.000000000000000000e+01
3.180000000000000000e+02,7.000000000000000000e+01,4.764999999999999858e+01,5.000000000000000000e+01
3.190000000000000000e+02,7.000000000000000000e+01,4.786999999999999744e+01,5.000000000000000000e+01
3.200000000000000000e+02,7.000000000000000000e+01,4.764999999999999858e+01,5.000000000000000000e+01
3.210000000000000000e+02,7.000000000000000000e+01,4.767999999999999972e+01,5.000000000000000000e+01
3.220000000000000000e+02,7.000000000000000000e+01,4.774000000000000199e+01,5.000000000000000000e+01
3.230000000000000000e+02,7.000000000000000000e+01,4.715999999999999659e+01,5.000000000000000000e+01
3.240000000000000000e+02,7.000000000000000000e+01,4.735999999999999943e+01,5.000000000000000000e+01
3.250000000000000000e+02,7.000000000000000000e+01,4.774000000000000199e+01,5.000000000000000000e+01
3.260000000000000000e+02,7.000000000000000000e+01,4.774000000000000199e+01,5.000000000000000000e+01
3.270000000000000000e+02,7.000000000000000000e+01,4.778000000000000114e+01,5.000000000000000000e+01
3.280000000000000000e+02,7.000000000000000000e+01,4.725999999999999801e+01,5.000000000000000000e+01
3.290000000000000000e+02,7.000000000000000000e+01,4.778000000000000114e+01,5.000000000000000000e+01
3.300000000000000000e+02,7.000000000000000000e+01,4.784000000000000341e+01,5.000000000000000000e+01
3.310000000000000000e+02,7.000000000000000000e+01,4.786999999999999744e+01,5.000000000000000000e+01
3.320000000000000000e+02,7.000000000000000000e+01,4.739000000000000057e+01,5.000000000000000000e+01
3.330000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.340000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.350000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.360000000000000000e+02,7.000000000000000000e+01,4.810000000000000142e+01,5.000000000000000000e+01
3.370000000000000000e+02,7.000000000000000000e+01,4.825999999999999801e+01,5.000000000000000000e+01
3.380000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.390000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.400000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.410000000000000000e+02,7.000000000000000000e+01,4.749000000000000199e+01,5.000000000000000000e+01
3.420000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.430000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.440000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.450000000000000000e+02,7.000000000000000000e+01,4.732000000000000028e+01,5.000000000000000000e+01
3.460000000000000000e+02,7.000000000000000000e+01,4.786999999999999744e+01,5.000000000000000000e+01
3.470000000000000000e+02,7.000000000000000000e+01,4.793999999999999773e+01,5.000000000000000000e+01
3.480000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.490000000000000000e+02,7.000000000000000000e+01,4.778000000000000114e+01,5.000000000000000000e+01
3.500000000000000000e+02,7.000000000000000000e+01,4.793999999999999773e+01,5.000000000000000000e+01
3.510000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.520000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.530000000000000000e+02,7.000000000000000000e+01,4.839000000000000057e+01,5.000000000000000000e+01
3.540000000000000000e+02,7.000000000000000000e+01,4.749000000000000199e+01,5.000000000000000000e+01
3.550000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.560000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.570000000000000000e+02,7.000000000000000000e+01,4.789999999999999858e+01,5.000000000000000000e+01
3.580000000000000000e+02,7.000000000000000000e+01,5.003000000000000114e+01,5.000000000000000000e+01
3.590000000000000000e+02,7.000000000000000000e+01,4.803000000000000114e+01,5.000000000000000000e+01
3.600000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.610000000000000000e+02,7.000000000000000000e+01,4.800000000000000000e+01,5.000000000000000000e+01
3.620000000000000000e+02,7.000000000000000000e+01,4.754999999999999716e+01,5.000000000000000000e+01
3.630000000000000000e+02,7.000000000000000000e+01,4.800000000000000000e+01,5.000000000000000000e+01
3.640000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.650000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.660000000000000000e+02,7.000000000000000000e+01,4.852000000000000313e+01,5.000000000000000000e+01
3.670000000000000000e+02,7.000000000000000000e+01,4.910000000000000142e+01,5.000000000000000000e+01
3.680000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.690000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.700000000000000000e+02,7.000000000000000000e+01,4.793999999999999773e+01,5.000000000000000000e+01
3.710000000000000000e+02,7.000000000000000000e+01,4.864999999999999858e+01,5.000000000000000000e+01
3.720000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.730000000000000000e+02,7.000000000000000000e+01,4.793999999999999773e+01,5.000000000000000000e+01
3.740000000000000000e+02,7.000000000000000000e+01,4.803000000000000114e+01,5.000000000000000000e+01
3.750000000000000000e+02,7.000000000000000000e+01,4.767999999999999972e+01,5.000000000000000000e+01
3.760000000000000000e+02,7.000000000000000000e+01,4.793999999999999773e+01,5.000000000000000000e+01
3.770000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.780000000000000000e+02,7.000000000000000000e+01,4.789999999999999858e+01,5.000000000000000000e+01
3.790000000000000000e+02,7.000000000000000000e+01,4.967999999999999972e+01,5.000000000000000000e+01
3.800000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.810000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.820000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.830000000000000000e+02,7.000000000000000000e+01,4.771000000000000085e+01,5.000000000000000000e+01
3.840000000000000000e+02,7.000000000000000000e+01,4.749000000000000199e+01,5.000000000000000000e+01
3.850000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.860000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.870000000000000000e+02,7.000000000000000000e+01,4.800000000000000000e+01,5.000000000000000000e+01
3.880000000000000000e+02,7.000000000000000000e+01,4.757999999999999829e+01,5.000000000000000000e+01
3.890000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.900000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
3.910000000000000000e+02,7.000000000000000000e+01,4.803000000000000114e+01,5.000000000000000000e+01
3.920000000000000000e+02,7.000000000000000000e+01,4.807000000000000028e+01,5.000000000000000000e+01
3.930000000000000000e+02,7.000000000000000000e+01,4.818999999999999773e+01,5.000000000000000000e+01
3.940000000000000000e+02,7.000000000000000000e+01,4.807000000000000028e+01,5.000000000000000000e+01
3.950000000000000000e+02,7.000000000000000000e+01,4.815999999999999659e+01,5.000000000000000000e+01
3.960000000000000000e+02,7.000000000000000000e+01,4.760999999999999943e+01,5.000000000000000000e+01
3.970000000000000000e+02,7.000000000000000000e+01,4.818999999999999773e+01,5.000000000000000000e+01
3.980000000000000000e+02,7.000000000000000000e+01,4.903000000000000114e+01,5.000000000000000000e+01
3.990000000000000000e+02,7.000000000000000000e+01,4.818999999999999773e+01,5.000000000000000000e+01
4.000000000000000000e+02,7.000000000000000000e+01,4.828999999999999915e+01,5.000000000000000000e+01
4.010000000000000000e+02,7.000000000000000000e+01,4.828999999999999915e+01,5.000000000000000000e+01
4.020000000000000000e+02,7.000000000000000000e+01,4.771000000000000085e+01,5.000000000000000000e+01
4.030000000000000000e+02,7.000000000000000000e+01,4.774000000000000199e+01,5.000000000000000000e+01
4.040000000000000000e+02,7.000000000000000000e+01,4.828999999999999915e+01,5.000000000000000000e+01
4.050000000000000000e+02,7.000000000000000000e+01,4.828999999999999915e+01,5.000000000000000000e+01
4.060000000000000000e+02,7.000000000000000000e+01,4.784000000000000341e+01,5.000000000000000000e+01
4.070000000000000000e+02,7.000000000000000000e+01,4.825999999999999801e+01,5.000000000000000000e+01
4.080000000000000000e+02,7.000000000000000000e+01,4.825999999999999801e+01,5.000000000000000000e+01
4.090000000000000000e+02,7.000000000000000000e+01,4.835999999999999943e+01,5.000000000000000000e+01
4.100000000000000000e+02,7.000000000000000000e+01,4.842000000000000171e+01,5.000000000000000000e+01
4.110000000000000000e+02,7.000000000000000000e+01,4.810000000000000142e+01,5.000000000000000000e+01
4.120000000000000000e+02,7.000000000000000000e+01,4.822999999999999687e+01,5.000000000000000000e+01
4.130000000000000000e+02,7.000000000000000000e+01,4.847999999999999687e+01,5.000000000000000000e+01
4.140000000000000000e+02,7.000000000000000000e+01,4.847999999999999687e+01,5.000000000000000000e+01
4.150000000000000000e+02,7.000000000000000000e+01,4.847999999999999687e+01,5.000000000000000000e+01
4.160000000000000000e+02,7.000000000000000000e+01,4.786999999999999744e+01,5.000000000000000000e+01
4.170000000000000000e+02,7.000000000000000000e+01,4.793999999999999773e+01,5.000000000000000000e+01
4.180000000000000000e+02,7.000000000000000000e+01,4.778000000000000114e+01,5.000000000000000000e+01
4.190000000000000000e+02,7.000000000000000000e+01,4.847999999999999687e+01,5.000000000000000000e+01
4.200000000000000000e+02,7.000000000000000000e+01,4.847999999999999687e+01,5.000000000000000000e+01
4.210000000000000000e+02,7.000000000000000000e+01,4.828999999999999915e+01,5.000000000000000000e+01
4.220000000000000000e+02,7.000000000000000000e+01,4.828999999999999915e+01,5.000000000000000000e+01
4.230000000000000000e+02,7.000000000000000000e+01,4.839000000000000057e+01,5.000000000000000000e+01
4.240000000000000000e+02,7.000000000000000000e+01,4.835999999999999943e+01,5.000000000000000000e+01
4.250000000000000000e+02,7.000000000000000000e+01,4.796999999999999886e+01,5.000000000000000000e+01
4.260000000000000000e+02,7.000000000000000000e+01,4.839000000000000057e+01,5.000000000000000000e+01
4.270000000000000000e+02,7.000000000000000000e+01,4.813000000000000256e+01,5.000000000000000000e+01
